<<<<<<< Updated upstream
<<<<<<< HEAD
1) 0.0	: 26.02447709028919
7020) 3061.09473892	: 8.94869255985
7021) 3061.53085443	: 8.78057204005
7022) 3061.96696994	: 5.82904283488
7023) 3062.40308544	: 9.03699166239
7024) 3062.83920095	: 8.82920067006
7025) 3063.27531646	: 9.22959997681
7026) 3063.71143196	: 7.42951736069
7027) 3064.14754747	: 7.9971775697
7028) 3064.58366297	: 8.74293528608
7029) 3065.01977848	: 9.80063053445
7030) 3065.45589399	: 7.89727774221
7031) 3065.89200949	: 7.53148791101
7032) 3066.328125	: 8.36282627149
7033) 3066.76424051	: 9.85565673667
7034) 3067.20035601	: 7.87761448866
7035) 3067.63647152	: 8.71353396091
7036) 3068.07258703	: 8.06374366694
7037) 3068.50870253	: 9.29091519902
7038) 3068.94481804	: 7.80825268088
7039) 3069.38093354	: 8.78886597947
7040) 3069.81704905	: 8.33186917447
7041) 3070.25316456	: 8.06608522554
7042) 3070.68928006	: 7.74131250225
7043) 3071.12539557	: 8.76286496811
7044) 3071.56151108	: 8.79981646142
7045) 3071.99762658	: 6.4342896065
7046) 3072.43374209	: 7.77790294222
7047) 3072.86985759	: 9.05894308884
7048) 3073.3059731	: 9.21989234505
7049) 3073.74208861	: 6.56469643044
7050) 3074.17820411	: 7.95669019232
7051) 3074.61431962	: 9.31103555486
7052) 3075.05043513	: 9.53229372256
7053) 3075.48655063	: 7.84999745407
7054) 3075.92266614	: 8.0617998518
7055) 3076.35878165	: 9.3400977106
7056) 3076.79489715	: 9.63425233923
7057) 3077.23101266	: 7.98020405288
7058) 3077.66712816	: 7.95570365354
7059) 3078.10324367	: 8.96443432355
7060) 3078.53935918	: 9.22686441405
7061) 3078.97547468	: 8.10621483887
7062) 3079.41159019	: 7.84385666051
7063) 3079.8477057	: 8.22937965863
7064) 3080.2838212	: 8.15675490689
7065) 3080.71993671	: 8.59851310994
7066) 3081.15605222	: 7.94184519013
7067) 3081.59216772	: 7.93900689401
7068) 3082.02828323	: 7.75073366149
7069) 3082.46439873	: 8.84731843948
7070) 3082.90051424	: 8.33200932973
7071) 3083.33662975	: 8.13306958837
7072) 3083.77274525	: 7.90328802428
7073) 3084.20886076	: 8.62176581501
7074) 3084.64497627	: 8.8977361981
7075) 3085.08109177	: 8.26989104258
7076) 3085.51720728	: 7.47545670679
7077) 3085.95332278	: 7.66247858796
7078) 3086.38943829	: 9.19097226671
7079) 3086.8255538	: 8.31100815331
7080) 3087.2616693	: 6.56157432521
7081) 3087.69778481	: 5.99155822757
7082) 3088.13390032	: 8.93834601791
7083) 3088.57001582	: 7.97820920655
7084) 3089.00613133	: 6.71459450489
7085) 3089.44224684	: 7.4761166476
7086) 3089.87836234	: 7.89674343666
7087) 3090.31447785	: 6.98105424734
7088) 3090.75059335	: 7.32173295511
7089) 3091.18670886	: 7.75525883797
7090) 3091.62282437	: 2.86414410581
7091) 3092.05893987	: 6.8226129316
7092) 3092.49505538	: 7.53216269146
7093) 3092.93117089	: 7.78634997243
7094) 3093.36728639	: 7.39911469362
7095) 3093.8034019	: 7.86508912996
7096) 3094.23951741	: 7.24301844994
7097) 3094.67563291	: 8.63951117152
7098) 3095.11174842	: 7.73518757818
7099) 3095.54786392	: 8.50141074323
7100) 3095.98397943	: 7.40163047251
7101) 3096.42009494	: 9.02793110621
7102) 3096.85621044	: 7.78858720225
7103) 3097.29232595	: 9.66559545936
7104) 3097.72844146	: 8.33853077229
7105) 3098.16455696	: 8.80632267837
7106) 3098.60067247	: 7.72002402382
7107) 3099.03678797	: 10.4315448719
7108) 3099.47290348	: 9.03373297015
7109) 3099.90901899	: 7.82142249781
7110) 3100.34513449	: 7.2236841347
7111) 3100.78125	: 10.6698089976
7112) 3101.21736551	: 9.49987556518
7113) 3101.65348101	: 7.9674605668
7114) 3102.08959652	: 6.54235460477
7115) 3102.52571203	: 10.6500036389
7116) 3102.96182753	: 9.87915747837
7117) 3103.39794304	: 9.2046901811
7118) 3103.83405854	: 7.39170485161
7119) 3104.27017405	: 10.5128468054
7120) 3104.70628956	: 10.1654184286
7121) 3105.14240506	: 9.26461814367
7122) 3105.57852057	: 8.34086824558
7123) 3106.01463608	: 10.2765764475
7124) 3106.45075158	: 10.3462920652
7125) 3106.88686709	: 8.79956251957
7126) 3107.32298259	: 9.04699795044
7127) 3107.7590981	: 9.91045785465
7128) 3108.19521361	: 10.4084712373
7129) 3108.63132911	: 8.82526339782
7130) 3109.06744462	: 9.90353535839
7131) 3109.50356013	: 9.10987590198
7132) 3109.93967563	: 10.28302705
7133) 3110.37579114	: 8.62672638088
7134) 3110.81190665	: 10.4103751318
7135) 3111.24802215	: 7.29426174192
7136) 3111.68413766	: 10.0535632921
7137) 3112.12025316	: 7.65453655478
7138) 3112.55636867	: 10.4928088233
7139) 3112.99248418	: 7.29749686861
7140) 3113.42859968	: 9.92975644776
7141) 3113.86471519	: 7.28068759017
7142) 3114.3008307	: 10.2225203045
7143) 3114.7369462	: 8.40524708277
7144) 3115.17306171	: 9.98665401665
7145) 3115.60917722	: 7.61774933575
7146) 3116.04529272	: 9.7939901627
7147) 3116.48140823	: 8.86957682506
7148) 3116.91752373	: 10.1028922606
7149) 3117.35363924	: 8.65149797526
7150) 3117.78975475	: 9.70622039285
7151) 3118.22587025	: 9.1916306805
7152) 3118.66198576	: 10.0100650314
7153) 3119.09810127	: 9.70021700027
7154) 3119.53421677	: 9.5663752623
7155) 3119.97033228	: 9.20328725664
7156) 3120.40644778	: 9.68642108123
7157) 3120.84256329	: 10.1800964682
7158) 3121.2786788	: 8.86139450976
7159) 3121.7147943	: 8.67901049137
7160) 3122.15090981	: 9.39417107677
7161) 3122.58702532	: 10.1759907554
7162) 3123.02314082	: 6.8070214916
7163) 3123.45925633	: 7.84456973633
7164) 3123.89537184	: 9.21116535629
7165) 3124.33148734	: 9.68881086338
7166) 3124.76760285	: 6.93059731593
7167) 3125.20371835	: 8.88953482879
7168) 3125.63983386	: 8.86145307345
7169) 3126.07594937	: 9.15878375804
7170) 3126.51206487	: 7.93688121895
7171) 3126.94818038	: 9.71789853738
7172) 3127.38429589	: 8.20933484633
7173) 3127.82041139	: 9.7965785738
7174) 3128.2565269	: 7.38311045572
7175) 3128.69264241	: 9.84088517665
7176) 3129.12875791	: 8.05278199876
7177) 3129.56487342	: 10.1322264443
7178) 3130.00098892	: 5.82037280671
7179) 3130.43710443	: 9.62949960799
7180) 3130.87321994	: 8.57103526688
7181) 3131.30933544	: 9.92610923084
7182) 3131.74545095	: 7.54414519003
7183) 3132.18156646	: 9.42629271253
7184) 3132.61768196	: 8.71613611016
7185) 3133.05379747	: 9.29273103316
7186) 3133.48991297	: 8.58237598708
7187) 3133.92602848	: 9.23520854999
7188) 3134.36214399	: 8.56712604469
7189) 3134.79825949	: 8.22969318205
7190) 3135.234375	: 9.04540688969
7191) 3135.67049051	: 9.00115619626
7192) 3136.10660601	: 8.71572220808
7193) 3136.54272152	: 8.03867327353
7194) 3136.97883703	: 9.48495652083
7195) 3137.41495253	: 8.57160907285
7196) 3137.85106804	: 9.19731404448
7197) 3138.28718354	: 8.23182152733
7198) 3138.72329905	: 9.6781225226
7199) 3139.15941456	: 7.91878016958
7200) 3139.59553006	: 9.5915265698
7201) 3140.03164557	: 8.05055142014
7202) 3140.46776108	: 9.65194207543
7203) 3140.90387658	: 7.5794475698
7204) 3141.33999209	: 9.65920404673
7205) 3141.77610759	: 8.14734136761
7206) 3142.2122231	: 9.78100491482
7207) 3142.64833861	: 8.39575507405
7208) 3143.08445411	: 9.29328603456
7209) 3143.52056962	: 7.74524420879
7210) 3143.95668513	: 9.89853163722
7211) 3144.39280063	: 8.91812409813
7212) 3144.82891614	: 8.35231104807
7213) 3145.26503165	: 6.47652080894
7214) 3145.70114715	: 9.86019888128
7215) 3146.13726266	: 9.05531199688
7216) 3146.57337816	: 7.14266691097
7217) 3147.00949367	: 5.1515471317
7218) 3147.44560918	: 9.65584943337
7219) 3147.88172468	: 9.16347536536
7220) 3148.31784019	: 8.03001051172
7221) 3148.7539557	: 6.49368912715
7222) 3149.1900712	: 9.23302914888
7223) 3149.62618671	: 9.29148765044
7224) 3150.06230222	: 8.40118626917
7225) 3150.49841772	: 7.44328289829
7226) 3150.93453323	: 8.65190869456
7227) 3151.37064873	: 9.40056851515
7228) 3151.80676424	: 8.21976890732
7229) 3152.24287975	: 8.08985866107
7230) 3152.67899525	: 7.98422516123
7231) 3153.11511076	: 9.45263108905
7232) 3153.55122627	: 7.51940432851
7233) 3153.98734177	: 8.51791788758
7234) 3154.42345728	: 7.16906987226
7235) 3154.85957278	: 9.368879371
7236) 3155.29568829	: 5.75815668736
7237) 3155.7318038	: 8.50274328626
7238) 3156.1679193	: 6.63355819406
7239) 3156.60403481	: 9.01627985367
7240) 3157.04015032	: 6.66184869173
7241) 3157.47626582	: 8.01117116595
7242) 3157.91238133	: 7.62042864874
7243) 3158.34849684	: 8.4325185924
7244) 3158.78461234	: 7.34290023398
7245) 3159.22072785	: 7.61856870094
7246) 3159.65684335	: 8.5381898574
7247) 3160.09295886	: 7.95631697297
7248) 3160.52907437	: 6.64540575267
7249) 3160.96518987	: 7.53831210759
7250) 3161.40130538	: 8.78662262847
7251) 3161.83742089	: 7.69574636558
7252) 3162.27353639	: 6.38839151803
7253) 3162.7096519	: 7.67216057293
7254) 3163.14576741	: 8.40516955354
7255) 3163.58188291	: 7.67209968741
7256) 3164.01799842	: 8.18636515383
7257) 3164.45411392	: 7.83245813704
7258) 3164.89022943	: 7.43164099001
7259) 3165.32634494	: 8.21856970784
7260) 3165.76246044	: 8.93449793981
7261) 3166.19857595	: 7.46336427401
7262) 3166.63469146	: 4.99120113171
7263) 3167.07080696	: 8.75664296608
7264) 3167.50692247	: 9.02711486457
7265) 3167.94303797	: 6.23339085522
7266) 3168.37915348	: 6.54385413752
7267) 3168.81526899	: 8.78682502833
7268) 3169.25138449	: 8.57774346437
7269) 3169.6875	: 6.74344858952
7270) 3170.12361551	: 7.3732619931
7271) 3170.55973101	: 8.31606972248
7272) 3170.99584652	: 8.56655415
7273) 3171.43196203	: 6.9938918746
7274) 3171.86807753	: 6.64184170062
7275) 3172.30419304	: 7.76661661544
7276) 3172.74030854	: 9.15687612853
7277) 3173.17642405	: 7.24227848569
7278) 3173.61253956	: 4.14527878865
7279) 3174.04865506	: 7.2447061157
7280) 3174.48477057	: 9.45428542196
7281) 3174.92088608	: 7.85634015029
7282) 3175.35700158	: 5.86248642135
7283) 3175.79311709	: 5.98470119734
7284) 3176.22923259	: 9.65098016127
7285) 3176.6653481	: 8.51999338537
7286) 3177.10146361	: 6.06709752057
7287) 3177.53757911	: 6.95231019249
7288) 3177.97369462	: 9.77874859572
7289) 3178.40981013	: 9.04654415411
7290) 3178.84592563	: 5.46635102123
7291) 3179.28204114	: 7.39566023756
7292) 3179.71815665	: 9.66276118385
7293) 3180.15427215	: 9.29432259671
7294) 3180.59038766	: 6.8461676544
7295) 3181.02650316	: 7.25609259006
7296) 3181.46261867	: 9.17599165266
7297) 3181.89873418	: 9.29776945048
7298) 3182.33484968	: 7.12827734014
7299) 3182.77096519	: 6.35508064344
7300) 3183.2070807	: 8.43579490796
7301) 3183.6431962	: 9.18793784019
7302) 3184.07931171	: 7.27052077139
7303) 3184.51542722	: 6.61222868661
7304) 3184.95154272	: 8.18409529633
7305) 3185.38765823	: 9.17566223697
7306) 3185.82377373	: 7.41996616365
7307) 3186.25988924	: 7.96719527735
7308) 3186.69600475	: 8.42646322539
7309) 3187.13212025	: 9.37241663845
7310) 3187.56823576	: 7.84312804105
7311) 3188.00435127	: 8.21430256074
7312) 3188.44046677	: 8.17712701631
7313) 3188.87658228	: 9.71103778764
7314) 3189.31269778	: 8.50794527137
7315) 3189.74881329	: 8.36219910691
7316) 3190.1849288	: 6.9659964195
7317) 3190.6210443	: 9.92491501227
7318) 3191.05715981	: 8.98649836901
7319) 3191.49327532	: 8.10067762448
7320) 3191.92939082	: 5.80266177864
7321) 3192.36550633	: 9.74039607841
7322) 3192.80162184	: 9.0097638021
7323) 3193.23773734	: 7.31447163474
7324) 3193.67385285	: 6.71482392751
7325) 3194.10996835	: 9.02584369563
7326) 3194.54608386	: 8.22350594516
7327) 3194.98219937	: 7.58787237743
7328) 3195.41831487	: 6.95042545592
7329) 3195.85443038	: 8.01567898506
7330) 3196.29054589	: 7.058642216
7331) 3196.72666139	: 7.45537511401
7332) 3197.1627769	: 5.70259517059
7333) 3197.59889241	: 7.64950476987
7334) 3198.03500791	: 7.55944450007
7335) 3198.47112342	: 7.2103327817
7336) 3198.90723892	: 6.51594375254
7337) 3199.34335443	: 7.52219862001
7338) 3199.77946994	: 7.80085910953
7339) 3200.21558544	: 7.26024457599
7340) 3200.65170095	: 8.19817204098
7341) 3201.08781646	: 6.71370115221
7342) 3201.52393196	: 7.74036027189
7343) 3201.96004747	: 7.37765283364
7344) 3202.39616297	: 8.81387880008
7345) 3202.83227848	: 6.12792254831
7346) 3203.26839399	: 7.11457389535
7347) 3203.70450949	: 7.61179310579
7348) 3204.140625	: 8.85860006472
7349) 3204.57674051	: 7.41199345141
7350) 3205.01285601	: 6.21313137679
7351) 3205.44897152	: 7.87702631505
7352) 3205.88508703	: 8.6724111362
7353) 3206.32120253	: 7.63938145767
7354) 3206.75731804	: 6.85535037628
7355) 3207.19343354	: 8.02568146188
7356) 3207.62954905	: 8.56049750857
7357) 3208.06566456	: 7.18628519529
7358) 3208.50178006	: 7.67796345593
7359) 3208.93789557	: 8.31409229791
7360) 3209.37401108	: 8.52525130891
7361) 3209.81012658	: 7.35107631802
7362) 3210.24624209	: 8.17998147344
7363) 3210.68235759	: 8.80366901075
7364) 3211.1184731	: 8.55308749087
7365) 3211.55458861	: 8.19538803676
7366) 3211.99070411	: 8.04262030592
7367) 3212.42681962	: 9.08318765417
7368) 3212.86293513	: 8.4818466999
7369) 3213.29905063	: 8.08420637255
7370) 3213.73516614	: 7.95352641513
7371) 3214.17128165	: 9.0969468694
7372) 3214.60739715	: 8.21084229173
7373) 3215.04351266	: 6.47018152091
7374) 3215.47962816	: 8.23581298943
7375) 3215.91574367	: 9.14114587135
7376) 3216.35185918	: 7.92443475489
7377) 3216.78797468	: 8.82338638947
7378) 3217.22409019	: 7.76897450573
7379) 3217.6602057	: 9.14130265433
7380) 3218.0963212	: 7.70012136639
7381) 3218.53243671	: 9.70277780934
7382) 3218.96855222	: 7.12705536203
7383) 3219.40466772	: 9.13813558194
7384) 3219.84078323	: 7.21493062841
7385) 3220.27689873	: 9.95588428364
7386) 3220.71301424	: 8.2441151436
7387) 3221.14912975	: 9.15353129238
7388) 3221.58524525	: 7.02741223127
7389) 3222.02136076	: 9.81857020189
7390) 3222.45747627	: 8.78311740474
7391) 3222.89359177	: 8.92896179884
7392) 3223.32970728	: 8.06399811081
7393) 3223.76582278	: 9.13354415321
7394) 3224.20193829	: 8.57992898606
7395) 3224.6380538	: 8.91556003678
7396) 3225.0741693	: 8.87839524832
7397) 3225.51028481	: 8.20816061863
7398) 3225.94640032	: 8.5829258431
7399) 3226.38251582	: 9.08240611385
7400) 3226.81863133	: 9.41896111128
7401) 3227.25474684	: 8.15034979728
7402) 3227.69086234	: 9.1207121874
7403) 3228.12697785	: 8.96772808279
7404) 3228.56309335	: 9.78305333633
7405) 3228.99920886	: 7.35333156299
7406) 3229.43532437	: 9.02312447163
7407) 3229.87143987	: 8.74744926705
7408) 3230.30755538	: 9.95641958347
7409) 3230.74367089	: 3.91689454446
7410) 3231.17978639	: 8.55811222311
7411) 3231.6159019	: 8.45082061803
7412) 3232.05201741	: 9.8304972476
7413) 3232.48813291	: 7.18910297461
7414) 3232.92424842	: 8.61199884936
7415) 3233.36036392	: 7.90649141685
7416) 3233.79647943	: 9.40881200119
7417) 3234.23259494	: 7.69515967553
7418) 3234.66871044	: 9.10353643888
7419) 3235.10482595	: 7.37366023288
7420) 3235.54094146	: 9.1782182048
7421) 3235.97705696	: 7.80497534054
7422) 3236.41317247	: 9.32621820675
7423) 3236.84928797	: 7.63714022665
7424) 3237.28540348	: 9.32069200187
7425) 3237.72151899	: 8.43655100315
7426) 3238.15763449	: 9.38365114378
7427) 3238.59375	: 8.55134845435
7428) 3239.02986551	: 9.46590278407
7429) 3239.46598101	: 8.79443211559
7430) 3239.90209652	: 9.48612087589
7431) 3240.33821203	: 9.44553671319
7432) 3240.77432753	: 9.43485084627
7433) 3241.21044304	: 8.69380339163
7434) 3241.64655854	: 9.29573318293
7435) 3242.08267405	: 9.85738608246
7436) 3242.51878956	: 8.87949046798
7437) 3242.95490506	: 8.42046450605
7438) 3243.39102057	: 8.78195297839
7439) 3243.82713608	: 9.86147997515
7440) 3244.26325158	: 7.63695769078
7441) 3244.69936709	: 9.25450090134
7442) 3245.13548259	: 8.19723221388
7443) 3245.5715981	: 10.0082408016
7444) 3246.00771361	: 5.8385477057
7445) 3246.44382911	: 9.75011173511
7446) 3246.87994462	: 7.14463583668
7447) 3247.31606013	: 10.3608993857
7448) 3247.75217563	: 4.15887986602
7449) 3248.18829114	: 9.6894527318
7450) 3248.62440665	: 5.88116169109
7451) 3249.06052215	: 10.5155510932
7452) 3249.49663766	: 6.01557237797
7453) 3249.93275316	: 9.44948715743
7454) 3250.36886867	: 7.60437885146
7455) 3250.80498418	: 10.4207697129
7456) 3251.24109968	: 7.37545736707
7457) 3251.67721519	: 9.16680169053
7458) 3252.1133307	: 8.30413666984
7459) 3252.5494462	: 10.1404047744
7460) 3252.98556171	: 8.22501791242
7461) 3253.42167722	: 9.04258261001
7462) 3253.85779272	: 8.82941563625
7463) 3254.29390823	: 9.8060544275
7464) 3254.73002373	: 8.53111969087
7465) 3255.16613924	: 9.11099887753
7466) 3255.60225475	: 9.2191748322
7467) 3256.03837025	: 9.42620931489
7468) 3256.47448576	: 8.5806381673
7469) 3256.91060127	: 8.79119948501
7470) 3257.34671677	: 9.12481548216
7471) 3257.78283228	: 9.0322929396
7472) 3258.21894778	: 8.63978069821
7473) 3258.65506329	: 8.11393455416
7474) 3259.0911788	: 8.67329420514
7475) 3259.5272943	: 9.04032351692
7476) 3259.96340981	: 9.17737163831
7477) 3260.39952532	: 7.10197369021
7478) 3260.83564082	: 8.51552463415
7479) 3261.27175633	: 8.83774254095
7480) 3261.70787184	: 9.59212350417
7481) 3262.14398734	: 6.30335331135
7482) 3262.58010285	: 8.86892655564
7483) 3263.01621835	: 7.93377180159
7484) 3263.45233386	: 9.84034351861
7485) 3263.88844937	: 7.37179034082
7486) 3264.32456487	: 9.01530413488
7487) 3264.76068038	: 7.33123123187
7488) 3265.19679589	: 9.97867253169
7489) 3265.63291139	: 8.06380532127
7490) 3266.0690269	: 8.76084633605
7491) 3266.50514241	: 8.09746237144
7492) 3266.94125791	: 9.76797853146
7493) 3267.37737342	: 7.96237393803
7494) 3267.81348892	: 8.4880138869
7495) 3268.24960443	: 8.4607870124
7496) 3268.68571994	: 9.24084257634
7497) 3269.12183544	: 7.46353657072
7498) 3269.55795095	: 8.19582959032
7499) 3269.99406646	: 8.33167610438
7500) 3270.43018196	: 8.70123347901
7501) 3270.86629747	: 7.54452281644
7502) 3271.30241297	: 7.69423465536
7503) 3271.73852848	: 8.25595724123
7504) 3272.17464399	: 8.11900790007
7505) 3272.61075949	: 7.43825625958
7506) 3273.046875	: 7.19951982294
7507) 3273.48299051	: 8.49867519562
7508) 3273.91910601	: 7.52624615734
7509) 3274.35522152	: 7.22709606009
7510) 3274.79133703	: 6.71950935654
7511) 3275.22745253	: 8.45604320188
7512) 3275.66356804	: 7.08174848973
7513) 3276.09968354	: 7.07402726365
7514) 3276.53579905	: 6.4091126999
7515) 3276.97191456	: 7.97669837216
7516) 3277.40803006	: 6.81881114061
7517) 3277.84414557	: 7.18863015334
7518) 3278.28026108	: 5.91449401968
7519) 3278.71637658	: 6.69466765743
7520) 3279.15249209	: 7.20607550177
7521) 3279.58860759	: 7.67077512227
7522) 3280.0247231	: 6.29594550976
7523) 3280.46083861	: 5.80187749269
7524) 3280.89695411	: 7.65130691385
7525) 3281.33306962	: 8.04140404027
7526) 3281.76918513	: 7.51370723876
7527) 3282.20530063	: 7.30213984304
7528) 3282.64141614	: 7.80735131761
7529) 3283.07753165	: 8.01042264251
7530) 3283.51364715	: 7.95611934306
7531) 3283.94976266	: 8.34343878679
7532) 3284.38587816	: 7.92040228244
7533) 3284.82199367	: 7.73565558521
7534) 3285.25810918	: 7.75331982339
7535) 3285.69422468	: 8.92180741062
7536) 3286.13034019	: 8.2005363155
7537) 3286.5664557	: 8.07679082542
7538) 3287.0025712	: 7.08018196418
7539) 3287.43868671	: 8.72374738435
7540) 3287.87480222	: 8.21037795992
7541) 3288.31091772	: 8.36073914953
7542) 3288.74703323	: 6.4746275189
7543) 3289.18314873	: 7.48854002241
7544) 3289.61926424	: 7.89750647246
7545) 3290.05537975	: 8.17440992891
7546) 3290.49149525	: 7.54115581966
7547) 3290.92761076	: 4.79021403589
7548) 3291.36372627	: 7.96206712689
7549) 3291.79984177	: 7.50516129978
7550) 3292.23595728	: 8.22583115101
7551) 3292.67207278	: 5.3740212506
7552) 3293.10818829	: 8.11150605441
7553) 3293.5443038	: 7.09288938693
7554) 3293.9804193	: 8.1955771763
7555) 3294.41653481	: 3.84299982805
7556) 3294.85265032	: 7.58621974496
7557) 3295.28876582	: 7.47132610115
7558) 3295.72488133	: 7.60659559189
7559) 3296.16099684	: 6.37708374347
7560) 3296.59711234	: 5.825033912
7561) 3297.03322785	: 7.70671025369
7562) 3297.46934335	: 7.5238681257
7563) 3297.90545886	: 6.41436519667
7564) 3298.34157437	: 5.10901868254
7565) 3298.77768987	: 7.87481803053
7566) 3299.21380538	: 7.98550840512
7567) 3299.64992089	: 6.68281002814
7568) 3300.08603639	: 6.79665755564
7569) 3300.5221519	: 8.1754756382
7570) 3300.95826741	: 8.5349883895
7571) 3301.39438291	: 7.95664472818
7572) 3301.83049842	: 7.46370082415
7573) 3302.26661392	: 8.43074687773
7574) 3302.70272943	: 8.9875243156
7575) 3303.13884494	: 8.44863104897
7576) 3303.57496044	: 7.85570163001
7577) 3304.01107595	: 8.40150045249
7578) 3304.44719146	: 8.8747626799
7579) 3304.88330696	: 8.09654328804
7580) 3305.31942247	: 7.42549855012
7581) 3305.75553797	: 7.6957805947
7582) 3306.19165348	: 8.56883296452
7583) 3306.62776899	: 8.12833898885
7584) 3307.06388449	: 6.11055508755
7585) 3307.5	: 7.40141365558
7586) 3307.93611551	: 8.66783444018
7587) 3308.37223101	: 8.98149734244
7588) 3308.80834652	: 7.3020523525
7589) 3309.24446203	: 8.5809521777
7590) 3309.68057753	: 8.5448511128
7591) 3310.11669304	: 9.06554223923
7592) 3310.55280854	: 7.82364745143
7593) 3310.98892405	: 8.8997080509
7594) 3311.42503956	: 8.21644389045
7595) 3311.86115506	: 8.39262131989
7596) 3312.29727057	: 7.69425624594
7597) 3312.73338608	: 8.45940209044
7598) 3313.16950158	: 7.77952610434
7599) 3313.60561709	: 7.19325757787
7600) 3314.04173259	: 7.40037142878
7601) 3314.4778481	: 7.3130609231
7602) 3314.91396361	: 6.57137112678
7603) 3315.35007911	: 7.03356398817
7604) 3315.78619462	: 7.39129686366
7605) 3316.22231013	: 7.22211495684
7606) 3316.65842563	: 6.18657336205
7607) 3317.09454114	: 7.82424027786
7608) 3317.53065665	: 7.69217767443
7609) 3317.96677215	: 6.99579717497
7610) 3318.40288766	: 5.61245143951
7611) 3318.83900316	: 7.97597276909
7612) 3319.27511867	: 7.85637373214
7613) 3319.71123418	: 5.43171759928
7614) 3320.14734968	: 5.82444091005
7615) 3320.58346519	: 7.9929234729
7616) 3321.0195807	: 7.81354041525
7617) 3321.4556962	: 6.4366731871
7618) 3321.89181171	: 7.76271416828
7619) 3322.32792722	: 8.1844727182
7620) 3322.76404272	: 7.88000562938
7621) 3323.20015823	: 7.30777463292
7622) 3323.63627373	: 8.22149131457
7623) 3324.07238924	: 8.36683180823
7624) 3324.50850475	: 7.88787871438
7625) 3324.94462025	: 7.04006663577
7626) 3325.38073576	: 7.7464598419
7627) 3325.81685127	: 8.30870459696
7628) 3326.25296677	: 7.50162642607
7629) 3326.68908228	: 5.81535621784
7630) 3327.12519778	: 6.09877143164
7631) 3327.56131329	: 7.8982468762
7632) 3327.9974288	: 7.08025295401
7633) 3328.4335443	: 6.67187225901
7634) 3328.86965981	: 4.12799557982
7635) 3329.30577532	: 7.46804474058
7636) 3329.74189082	: 7.47351811967
7637) 3330.17800633	: 7.75721052971
7638) 3330.61412184	: 6.48560071817
7639) 3331.05023734	: 7.86297633245
7640) 3331.48635285	: 7.80472489824
7641) 3331.92246835	: 7.76519200358
7642) 3332.35858386	: 7.83764668605
7643) 3332.79469937	: 8.49990182567
7644) 3333.23081487	: 7.00997945481
7645) 3333.66693038	: 5.7377361801
7646) 3334.10304589	: 8.10360399379
7647) 3334.53916139	: 8.56861324734
7648) 3334.9752769	: 6.37862794175
7649) 3335.41139241	: 7.19630734268
7650) 3335.84750791	: 7.45295827801
7651) 3336.28362342	: 7.9920280484
7652) 3336.71973892	: 6.54638279059
7653) 3337.15585443	: 7.61283849089
7654) 3337.59196994	: 6.11822499162
7655) 3338.02808544	: 7.48784189644
7656) 3338.46420095	: 6.85578741795
7657) 3338.90031646	: 7.64867592426
7658) 3339.33643196	: 3.5298609895
7659) 3339.77254747	: 7.97695028294
7660) 3340.20866297	: 7.39914047426
7661) 3340.64477848	: 8.21137842605
7662) 3341.08089399	: 6.2396064
7663) 3341.51700949	: 8.53231734207
7664) 3341.953125	: 7.11224351363
7665) 3342.38924051	: 8.35589680324
7666) 3342.82535601	: 7.40929380075
7667) 3343.26147152	: 8.60829858181
7668) 3343.69758703	: 5.08602326986
7669) 3344.13370253	: 8.21798664713
7670) 3344.56981804	: 7.56650164685
7671) 3345.00593354	: 8.37359416425
7672) 3345.44204905	: 6.76825925921
7673) 3345.87816456	: 8.32953827975
7674) 3346.31428006	: 7.29243843296
7675) 3346.75039557	: 8.17631268581
7676) 3347.18651108	: 8.13602284615
7677) 3347.62262658	: 7.76674685782
7678) 3348.05874209	: 6.65871378266
7679) 3348.49485759	: 8.11409436329
7680) 3348.9309731	: 8.5011734012
7681) 3349.36708861	: 6.97268300198
7682) 3349.80320411	: 5.52435463155
7683) 3350.23931962	: 8.22535433711
7684) 3350.67543513	: 8.55121742657
7685) 3351.11155063	: 7.30626213207
7686) 3351.54766614	: 6.97477407732
7687) 3351.98378165	: 8.06052214597
7688) 3352.41989715	: 8.47067085583
7689) 3352.85601266	: 7.45662205427
7690) 3353.29212816	: 7.84000731927
7691) 3353.72824367	: 6.97292804863
7692) 3354.16435918	: 8.0141232095
7693) 3354.60047468	: 7.55767893403
7694) 3355.03659019	: 7.94885689456
7695) 3355.4727057	: 5.1559356964
7696) 3355.9088212	: 7.9367833928
7697) 3356.34493671	: 6.89874276057
7698) 3356.78105222	: 6.8875441692
7699) 3357.21716772	: 6.6232037825
7700) 3357.65328323	: 8.2126558694
7701) 3358.08939873	: 6.19442163319
7702) 3358.52551424	: 7.05421056514
7703) 3358.96162975	: 7.37800938459
7704) 3359.39774525	: 8.12950337561
7705) 3359.83386076	: 6.83628809898
7706) 3360.26997627	: 7.55022638304
7707) 3360.70609177	: 7.75994889613
7708) 3361.14220728	: 7.96013070856
7709) 3361.57832278	: 7.50686755644
7710) 3362.01443829	: 6.16132047166
7711) 3362.4505538	: 7.1264218848
7712) 3362.8866693	: 7.71873141081
7713) 3363.32278481	: 7.88580105554
7714) 3363.75890032	: 4.97712467252
7715) 3364.19501582	: 5.69956428249
7716) 3364.63113133	: 6.60998451
7717) 3365.06724684	: 7.30065162971
