<<<<<<< HEAD
1) 0.0	: 26.02447709028919
7142) 6228.601661392406	: 10.222520304493177
7143) 6229.473892405063	: 8.40524708276738
7144) 6230.346123417722	: 9.986654016648659
7145) 6231.21835443038	: 7.617749335750676
7146) 6232.090585443038	: 9.793990162698158
7147) 6232.962816455696	: 8.869576825058454
7148) 6233.835047468355	: 10.102892260636741
7149) 6234.7072784810125	: 8.651497975255142
7150) 6235.579509493671	: 9.706220392852911
7151) 6236.45174050633	: 9.191630680499404
7152) 6237.3239715189875	: 10.010065031412468
7153) 6238.196202531646	: 9.700217000270849
7154) 6239.068433544304	: 9.56637526229518
7155) 6239.9406645569625	: 9.203287256635182
7156) 6240.81289556962	: 9.686421081229053
7157) 6241.685126582279	: 10.180096468187854
7158) 6242.557357594937	: 8.861394509759105
7159) 6243.429588607595	: 8.679010491368048
7160) 6244.301819620254	: 9.394171076765456
7161) 6245.1740506329115	: 10.175990755357837
7162) 6246.04628164557	: 6.807021491604493
7163) 6246.918512658228	: 7.844569736328586
7164) 6247.7907436708865	: 9.21116535629183
7165) 6248.662974683544	: 9.688810863382171
7166) 6249.535205696203	: 6.930597315934548
7167) 6250.4074367088615	: 8.889534828791144
7168) 6251.279667721519	: 8.861453073445697
7169) 6252.151898734178	: 9.15878375803925
7170) 6253.024129746836	: 7.936881218952337
7171) 6253.896360759494	: 9.717898537382958
7172) 6254.768591772152	: 8.20933484633338
7173) 6255.640822784811	: 9.796578573804334
7174) 6256.513053797468	: 7.383110455716059
7175) 6257.385284810127	: 9.840885176650804
7176) 6258.2575158227855	: 8.052781998761809
7177) 6259.129746835443	: 10.132226444348746
7178) 6260.001977848102	: 5.820372806706517
7179) 6260.87420886076	: 9.629499607993766
7180) 6261.746439873418	: 8.57103526687876
7181) 6262.618670886076	: 9.92610923083613
7182) 6263.490901898735	: 7.544145190029946
7183) 6264.363132911392	: 9.426292712528328
7184) 6265.235363924051	: 8.716136110157338
7185) 6266.10759493671	: 9.292731033156544
7186) 6266.979825949367	: 8.58237598707571
7187) 6267.852056962026	: 9.235208549990213
7188) 6268.724287974684	: 8.567126044686997
7189) 6269.596518987342	: 8.229693182049246
7190) 6270.46875	: 9.045406889685564
7191) 6271.340981012659	: 9.00115619626327
7192) 6272.213212025316	: 8.715722208077622
7193) 6273.085443037975	: 8.038673273525875
7194) 6273.957674050634	: 9.484956520830988
7195) 6274.829905063291	: 8.571609072849405
7196) 6275.70213607595	: 9.197314044479699
7197) 6276.574367088608	: 8.231821527325398
7198) 6277.446598101266	: 9.678122522598324
7199) 6278.318829113924	: 7.918780169582208
7200) 6279.191060126583	: 9.591526569801498
7201) 6280.06329113924	: 8.050551420139751
7202) 6280.935522151899	: 9.651942075425337
7203) 6281.807753164558	: 7.579447569801731
7204) 6282.679984177215	: 9.659204046725597
7205) 6283.552215189874	: 8.147341367610375
7206) 6284.424446202532	: 9.781004914818336
7207) 6285.29667721519	: 8.395755074053051
7208) 6286.168908227848	: 9.293286034557912
7209) 6287.041139240507	: 7.745244208793774
7210) 6287.913370253164	: 9.898531637224348
7211) 6288.785601265823	: 8.9181240981337
7212) 6289.657832278482	: 8.352311048072457
7213) 6290.530063291139	: 6.476520808942702
7214) 6291.402294303798	: 9.860198881280407
7215) 6292.274525316456	: 9.055311996883805
7216) 6293.146756329114	: 7.142666910970296
7217) 6294.018987341772	: 5.151547131698551
7218) 6294.891218354431	: 9.655849433371696
7219) 6295.7634493670885	: 9.16347536535948
7220) 6296.635680379747	: 8.03001051171931
7221) 6297.507911392406	: 6.493689127151621
7222) 6298.380142405063	: 9.233029148878572
7223) 6299.252373417722	: 9.291487650442146
7224) 6300.12460443038	: 8.401186269167077
7225) 6300.996835443038	: 7.443282898292392
7226) 6301.869066455696	: 8.65190869456471
7227) 6302.741297468355	: 9.40056851514674
7228) 6303.6135284810125	: 8.219768907318583
7229) 6304.485759493671	: 8.089858661071895
7230) 6305.35799050633	: 7.9842251612287445
7231) 6306.2302215189875	: 9.452631089053238
7232) 6307.102452531646	: 7.5194043285096885
7233) 6307.974683544304	: 8.517917887575054
7234) 6308.8469145569625	: 7.169069872263803
7235) 6309.71914556962	: 9.36887937099793
7236) 6310.591376582279	: 5.758156687357895
7237) 6311.4636075949375	: 8.502743286260095
7238) 6312.335838607595	: 6.633558194063374
7239) 6313.208069620254	: 9.016279853667506
7240) 6314.0803006329115	: 6.661848691733633
7241) 6314.95253164557	: 8.011171165952623
7242) 6315.824762658228	: 7.620428648738924
7243) 6316.6969936708865	: 8.432518592397072
7244) 6317.569224683544	: 7.342900233982602
7245) 6318.441455696203	: 7.618568700943042
7246) 6319.3136867088615	: 8.53818985739691
7247) 6320.185917721519	: 7.956316972969015
7248) 6321.058148734178	: 6.645405752674603
7249) 6321.930379746836	: 7.538312107592644
7250) 6322.802610759494	: 8.78662262846544
7251) 6323.674841772152	: 7.695746365583668
7252) 6324.547072784811	: 6.388391518033278
7253) 6325.419303797468	: 7.6721605729270355
7254) 6326.291534810127	: 8.405169553538531
7255) 6327.1637658227855	: 7.672099687406151
7256) 6328.035996835443	: 8.18636515382672
7257) 6328.908227848102	: 7.832458137044894
7258) 6329.78045886076	: 7.431640990006836
7259) 6330.652689873418	: 8.218569707844814
7260) 6331.524920886076	: 8.934497939806603
7261) 6332.397151898735	: 7.463364274006013
7262) 6333.269382911392	: 4.991201131708729
7263) 6334.141613924051	: 8.75664296608399
7264) 6335.01384493671	: 9.027114864571276
7265) 6335.886075949367	: 6.233390855222607
7266) 6336.758306962026	: 6.543854137518946
7267) 6337.630537974684	: 8.786825028327359
7268) 6338.502768987342	: 8.577743464367591
7269) 6339.375	: 6.743448589523783
7270) 6340.247231012659	: 7.373261993102221
7271) 6341.119462025316	: 8.31606972248093
7272) 6341.991693037975	: 8.566554149995593
7273) 6342.863924050634	: 6.993891874595287
7274) 6343.736155063291	: 6.6418417006233685
7275) 6344.60838607595	: 7.766616615440016
7276) 6345.480617088608	: 9.156876128530687
7277) 6346.352848101266	: 7.242278485685347
7278) 6347.225079113924	: 4.145278788653823
7279) 6348.097310126583	: 7.244706115701135
7280) 6348.96954113924	: 9.454285421955904
7281) 6349.841772151899	: 7.856340150293221
7282) 6350.714003164558	: 5.862486421352725
7283) 6351.586234177215	: 5.984701197336145
7284) 6352.458465189874	: 9.650980161268723
7285) 6353.330696202532	: 8.519993385368114
7286) 6354.20292721519	: 6.06709752056572
7287) 6355.075158227848	: 6.952310192491089
7288) 6355.947389240507	: 9.778748595716758
7289) 6356.819620253164	: 9.046544154109386
7290) 6357.691851265823	: 5.466351021225207
7291) 6358.564082278482	: 7.395660237561346
7292) 6359.436313291139	: 9.662761183853146
7293) 6360.308544303798	: 9.294322596714364
7294) 6361.180775316456	: 6.846167654399265
7295) 6362.053006329114	: 7.256092590063358
7296) 6362.925237341772	: 9.17599165265575
7297) 6363.797468354431	: 9.297769450482898
7298) 6364.6696993670885	: 7.128277340144335
7299) 6365.541930379747	: 6.3550806434431975
7300) 6366.414161392406	: 8.435794907959677
7301) 6367.286392405063	: 9.18793784018919
7302) 6368.158623417722	: 7.270520771394513
7303) 6369.03085443038	: 6.612228686606263
7304) 6369.903085443038	: 8.184095296330351
7305) 6370.775316455696	: 9.175662236971974
7306) 6371.647547468355	: 7.419966163654104
7307) 6372.5197784810125	: 7.967195277352822
7308) 6373.392009493671	: 8.426463225388463
7309) 6374.26424050633	: 9.372416638450487
7310) 6375.1364715189875	: 7.843128041045198
7311) 6376.008702531646	: 8.214302560738028
7312) 6376.880933544304	: 8.177127016312642
7313) 6377.7531645569625	: 9.71103778764326
7314) 6378.62539556962	: 8.507945271369932
7315) 6379.497626582279	: 8.362199106913858
7316) 6380.3698575949375	: 6.965996419496621
7317) 6381.242088607595	: 9.924915012271898
7318) 6382.114319620254	: 8.986498369009938
7319) 6382.9865506329115	: 8.10067762447775
7320) 6383.85878164557	: 5.802661778638904
7321) 6384.731012658228	: 9.740396078413143
7322) 6385.6032436708865	: 9.009763802101123
7323) 6386.475474683544	: 7.314471634744843
7324) 6387.347705696203	: 6.714823927508824
7325) 6388.2199367088615	: 9.025843695630536
7326) 6389.092167721519	: 8.223505945161499
7327) 6389.964398734178	: 7.587872377432555
7328) 6390.836629746836	: 6.950425455922658
7329) 6391.708860759494	: 8.015678985057907
7330) 6392.581091772152	: 7.058642216002772
7331) 6393.453322784811	: 7.4553751140065385
7332) 6394.325553797468	: 5.702595170593717
7333) 6395.197784810127	: 7.649504769865652
7334) 6396.0700158227855	: 7.559444500070967
7335) 6396.942246835443	: 7.210332781703533
7336) 6397.814477848102	: 6.515943752541707
7337) 6398.68670886076	: 7.522198620009979
7338) 6399.558939873418	: 7.8008591095347155
7339) 6400.431170886076	: 7.260244575989903
7340) 6401.303401898735	: 8.198172040978424
7341) 6402.175632911392	: 6.7137011522066645
7342) 6403.047863924051	: 7.740360271888148
7343) 6403.92009493671	: 7.377652833635094
7344) 6404.792325949367	: 8.813878800079182
7345) 6405.664556962026	: 6.1279225483111075
7346) 6406.536787974684	: 7.1145738953480215
7347) 6407.409018987342	: 7.611793105789644
7348) 6408.28125	: 8.858600064719187
7349) 6409.153481012659	: 7.411993451406106
7350) 6410.025712025316	: 6.213131376790734
7351) 6410.897943037975	: 7.877026315054577
7352) 6411.770174050634	: 8.672411136198537
7353) 6412.642405063291	: 7.63938145767396
7354) 6413.51463607595	: 6.8553503762800405
7355) 6414.386867088608	: 8.025681461879898
7356) 6415.259098101266	: 8.560497508568819
7357) 6416.131329113924	: 7.186285195290521
7358) 6417.003560126583	: 7.677963455934862
7359) 6417.87579113924	: 8.314092297913888
7360) 6418.748022151899	: 8.525251308912742
7361) 6419.620253164558	: 7.3510763180204695
7362) 6420.492484177215	: 8.179981473436804
7363) 6421.364715189874	: 8.80366901075368
7364) 6422.236946202532	: 8.553087490869805
7365) 6423.10917721519	: 8.195388036759434
7366) 6423.981408227848	: 8.042620305923057
7367) 6424.853639240507	: 9.083187654171414
7368) 6425.725870253164	: 8.481846699897421
7369) 6426.598101265823	: 8.084206372551735
7370) 6427.470332278482	: 7.953526415127117
7371) 6428.342563291139	: 9.096946869398739
7372) 6429.214794303798	: 8.210842291731078
7373) 6430.087025316456	: 6.470181520914868
7374) 6430.959256329114	: 8.23581298942652
7375) 6431.831487341772	: 9.141145871348467
7376) 6432.703718354431	: 7.924434754886488
7377) 6433.5759493670885	: 8.823386389468666
7378) 6434.448180379747	: 7.768974505734425
7379) 6435.320411392406	: 9.141302654331161
7380) 6436.192642405063	: 7.700121366392294
7381) 6437.064873417722	: 9.702777809341692
7382) 6437.93710443038	: 7.127055362027707
7383) 6438.809335443038	: 9.13813558193737
7384) 6439.681566455696	: 7.214930628411814
7385) 6440.553797468355	: 9.955884283635529
7386) 6441.4260284810125	: 8.244115143596723
7387) 6442.298259493671	: 9.15353129237995
7388) 6443.17049050633	: 7.027412231272997
7389) 6444.0427215189875	: 9.818570201888
7390) 6444.914952531646	: 8.783117404736117
7391) 6445.787183544304	: 8.92896179883727
7392) 6446.6594145569625	: 8.063998110809834
7393) 6447.53164556962	: 9.133544153214794
7394) 6448.403876582279	: 8.579928986060212
7395) 6449.2761075949375	: 8.915560036783562
7396) 6450.148338607595	: 8.878395248316195
7397) 6451.020569620254	: 8.208160618630684
7398) 6451.8928006329115	: 8.582925843097529
7399) 6452.76503164557	: 9.082406113849121
7400) 6453.637262658228	: 9.41896111127926
7401) 6454.5094936708865	: 8.15034979727522
7402) 6455.381724683544	: 9.120712187398855
7403) 6456.253955696203	: 8.967728082788406
7404) 6457.1261867088615	: 9.783053336334001
7405) 6457.998417721519	: 7.353331562987646
7406) 6458.870648734178	: 9.02312447163123
7407) 6459.742879746836	: 8.747449267054405
7408) 6460.615110759494	: 9.95641958347323
7409) 6461.487341772152	: 3.9168945444636476
7410) 6462.359572784811	: 8.558112223107535
7411) 6463.231803797468	: 8.450820618030855
7412) 6464.104034810127	: 9.830497247597771
7413) 6464.9762658227855	: 7.1891029746074295
7414) 6465.848496835443	: 8.611998849357182
7415) 6466.720727848102	: 7.906491416853828
7416) 6467.59295886076	: 9.40881200119415
7417) 6468.465189873418	: 7.695159675531444
7418) 6469.337420886076	: 9.103536438879964
7419) 6470.209651898735	: 7.373660232875087
7420) 6471.081882911392	: 9.17821820479799
7421) 6471.954113924051	: 7.8049753405427795
7422) 6472.82634493671	: 9.326218206753325
7423) 6473.698575949367	: 7.637140226645431
7424) 6474.570806962026	: 9.320692001866695
7425) 6475.443037974684	: 8.436551003148425
7426) 6476.315268987342	: 9.383651143775523
7427) 6477.1875	: 8.55134845435017
7428) 6478.059731012659	: 9.465902784068922
7429) 6478.931962025316	: 8.794432115594434
7430) 6479.804193037975	: 9.486120875888332
7431) 6480.676424050634	: 9.445536713193716
7432) 6481.548655063291	: 9.434850846273282
7433) 6482.42088607595	: 8.693803391632478
7434) 6483.293117088608	: 9.295733182927481
7435) 6484.165348101266	: 9.857386082463085
7436) 6485.037579113924	: 8.879490467983292
7437) 6485.909810126583	: 8.42046450604917
7438) 6486.78204113924	: 8.781952978388285
7439) 6487.654272151899	: 9.86147997514973
7440) 6488.526503164558	: 7.636957690777973
7441) 6489.398734177215	: 9.25450090134383
7442) 6490.270965189874	: 8.19723221388497
7443) 6491.143196202532	: 10.008240801591125
7444) 6492.01542721519	: 5.838547705700771
7445) 6492.887658227848	: 9.750111735106925
7446) 6493.759889240507	: 7.144635836677064
7447) 6494.632120253164	: 10.360899385747713
7448) 6495.504351265823	: 4.1588798660150745
7449) 6496.376582278482	: 9.689452731803277
7450) 6497.248813291139	: 5.881161691089644
7451) 6498.121044303798	: 10.51555109322233
7452) 6498.993275316456	: 6.015572377967915
7453) 6499.865506329114	: 9.449487157427043
7454) 6500.737737341772	: 7.604378851460966
7455) 6501.609968354431	: 10.420769712935426
7456) 6502.4821993670885	: 7.375457367073994
7457) 6503.354430379747	: 9.166801690534005
7458) 6504.226661392406	: 8.304136669844356
7459) 6505.098892405063	: 10.140404774403738
7460) 6505.971123417722	: 8.225017912422182
7461) 6506.84335443038	: 9.042582610005294
7462) 6507.715585443038	: 8.829415636246996
7463) 6508.587816455696	: 9.806054427496322
7464) 6509.460047468355	: 8.53111969087209
7465) 6510.3322784810125	: 9.110998877525057
7466) 6511.204509493671	: 9.219174832200226
7467) 6512.07674050633	: 9.426209314892866
7468) 6512.9489715189875	: 8.580638167298494
7469) 6513.821202531646	: 8.791199485005306
7470) 6514.693433544304	: 9.12481548215999
7471) 6515.5656645569625	: 9.03229293960474
7472) 6516.43789556962	: 8.639780698210373
7473) 6517.310126582279	: 8.113934554158996
7474) 6518.1823575949375	: 8.673294205137639
7475) 6519.054588607595	: 9.040323516923271
7476) 6519.926819620254	: 9.177371638314087
7477) 6520.7990506329115	: 7.101973690205961
7478) 6521.67128164557	: 8.515524634153115
7479) 6522.543512658228	: 8.837742540949124
7480) 6523.4157436708865	: 9.592123504171003
7481) 6524.287974683544	: 6.303353311352945
7482) 6525.160205696203	: 8.8689265556383
7483) 6526.0324367088615	: 7.933771801593662
7484) 6526.904667721519	: 9.840343518611899
7485) 6527.776898734178	: 7.371790340820683
7486) 6528.649129746836	: 9.015304134882696
7487) 6529.521360759494	: 7.331231231868715
7488) 6530.393591772152	: 9.978672531690217
7489) 6531.265822784811	: 8.063805321267939
7490) 6532.138053797468	: 8.76084633604741
7491) 6533.010284810127	: 8.097462371436688
7492) 6533.8825158227855	: 9.76797853146012
7493) 6534.754746835443	: 7.962373938032355
7494) 6535.626977848102	: 8.48801388690336
7495) 6536.49920886076	: 8.460787012400601
7496) 6537.371439873418	: 9.240842576338649
7497) 6538.243670886076	: 7.463536570717113
7498) 6539.115901898735	: 8.195829590319322
7499) 6539.988132911392	: 8.331676104377141
7500) 6540.860363924051	: 8.701233479009526
7501) 6541.73259493671	: 7.544522816441004
7502) 6542.604825949367	: 7.6942346553558405
7503) 6543.477056962026	: 8.25595724123033
7504) 6544.349287974684	: 8.119007900073084
7505) 6545.221518987342	: 7.438256259576636
7506) 6546.09375	: 7.199519822937537
7507) 6546.965981012659	: 8.498675195623413
7508) 6547.838212025316	: 7.5262461573421415
7509) 6548.710443037975	: 7.227096060094176
7510) 6549.582674050634	: 6.719509356535989
7511) 6550.454905063291	: 8.456043201880647
7512) 6551.32713607595	: 7.081748489732083
7513) 6552.199367088608	: 7.074027263647241
7514) 6553.071598101266	: 6.40911269990338
7515) 6553.943829113924	: 7.976698372159845
7516) 6554.816060126583	: 6.81881114060595
7517) 6555.68829113924	: 7.18863015334121
7518) 6556.560522151899	: 5.914494019676497
7519) 6557.432753164558	: 6.694667657431994
7520) 6558.304984177215	: 7.206075501767222
7521) 6559.177215189874	: 7.670775122272941
7522) 6560.049446202532	: 6.295945509759628
7523) 6560.92167721519	: 5.801877492692529
7524) 6561.793908227848	: 7.651306913851718
7525) 6562.666139240507	: 8.041404040274209
7526) 6563.538370253164	: 7.5137072387568935
7527) 6564.410601265823	: 7.3021398430387645
7528) 6565.282832278482	: 7.807351317608221
7529) 6566.155063291139	: 8.010422642513836
7530) 6567.027294303798	: 7.95611934305875
7531) 6567.899525316456	: 8.34343878679366
7532) 6568.771756329114	: 7.920402282438505
7533) 6569.643987341772	: 7.735655585212444
7534) 6570.516218354431	: 7.753319823385679
7535) 6571.3884493670885	: 8.921807410622263
7536) 6572.260680379747	: 8.200536315501306
7537) 6573.132911392406	: 8.076790825415047
7538) 6574.005142405063	: 7.0801819641762425
7539) 6574.877373417722	: 8.723747384347613
7540) 6575.74960443038	: 8.210377959918178
7541) 6576.621835443038	: 8.360739149530628
7542) 6577.494066455696	: 6.474627518901488
7543) 6578.366297468355	: 7.488540022414318
7544) 6579.238528481013	: 7.897506472458832
7545) 6580.110759493671	: 8.174409928905956
7546) 6580.98299050633	: 7.5411558196633806
7547) 6581.8552215189875	: 4.790214035893659
7548) 6582.727452531646	: 7.9620671268945795
7549) 6583.599683544304	: 7.50516129977604
7550) 6584.4719145569625	: 8.225831151011402
7551) 6585.34414556962	: 5.374021250600343
7552) 6586.216376582279	: 8.111506054405815
7553) 6587.0886075949375	: 7.092889386929753
7554) 6587.960838607595	: 8.195577176296661
7555) 6588.833069620254	: 3.8429998280536126
7556) 6589.7053006329115	: 7.586219744955739
7557) 6590.57753164557	: 7.471326101147073
7558) 6591.449762658228	: 7.606595591891251
7559) 6592.3219936708865	: 6.377083743472961
7560) 6593.194224683544	: 5.8250339120046855
7561) 6594.066455696203	: 7.706710253689581
7562) 6594.9386867088615	: 7.523868125702227
7563) 6595.810917721519	: 6.414365196672263
7564) 6596.683148734178	: 5.109018682543737
7565) 6597.555379746836	: 7.874818030534053
7566) 6598.427610759494	: 7.985508405119236
7567) 6599.299841772152	: 6.682810028141016
7568) 6600.172072784811	: 6.79665755563672
7569) 6601.044303797468	: 8.175475638204821
7570) 6601.916534810127	: 8.534988389496787
7571) 6602.7887658227855	: 7.956644728178017
7572) 6603.660996835443	: 7.463700824153143
7573) 6604.533227848102	: 8.430746877725108
7574) 6605.40545886076	: 8.98752431560031
7575) 6606.277689873418	: 8.448631048972477
7576) 6607.149920886076	: 7.855701630007419
7577) 6608.022151898735	: 8.401500452487412
7578) 6608.894382911392	: 8.874762679904714
7579) 6609.766613924051	: 8.096543288037184
7580) 6610.63884493671	: 7.425498550123239
7581) 6611.511075949367	: 7.695780594695203
7582) 6612.383306962026	: 8.568832964519897
7583) 6613.255537974684	: 8.128338988849594
7584) 6614.127768987342	: 6.11055508754943
7585) 6615.0	: 7.401413655583186
7586) 6615.872231012659	: 8.667834440176543
7587) 6616.744462025316	: 8.98149734243516
7588) 6617.616693037975	: 7.302052352501695
7589) 6618.488924050634	: 8.580952177696798
7590) 6619.361155063291	: 8.54485111280294
7591) 6620.23338607595	: 9.065542239230625
7592) 6621.105617088608	: 7.823647451431515
7593) 6621.977848101266	: 8.899708050902495
7594) 6622.850079113924	: 8.216443890450774
7595) 6623.722310126583	: 8.392621319892804
7596) 6624.59454113924	: 7.6942562459429045
7597) 6625.466772151899	: 8.459402090436653
7598) 6626.339003164558	: 7.77952610434072
7599) 6627.211234177215	: 7.1932575778745615
7600) 6628.083465189874	: 7.400371428783259
7601) 6628.955696202532	: 7.3130609230980825
7602) 6629.82792721519	: 6.571371126775101
7603) 6630.700158227848	: 7.033563988169325
7604) 6631.572389240507	: 7.391296863659011
7605) 6632.444620253164	: 7.222114956841317
7606) 6633.316851265823	: 6.186573362048977
7607) 6634.189082278482	: 7.824240277856651
7608) 6635.061313291139	: 7.6921776744286685
7609) 6635.933544303798	: 6.995797174967255
7610) 6636.805775316456	: 5.612451439510843
7611) 6637.678006329114	: 7.975972769091472
7612) 6638.550237341772	: 7.856373732143174
7613) 6639.422468354431	: 5.431717599280627
7614) 6640.2946993670885	: 5.82444091004771
7615) 6641.166930379747	: 7.992923472903331
7616) 6642.039161392406	: 7.813540415250655
7617) 6642.911392405063	: 6.4366731870999505
7618) 6643.783623417722	: 7.762714168278959
7619) 6644.65585443038	: 8.184472718201278
7620) 6645.528085443038	: 7.88000562938379
7621) 6646.400316455696	: 7.3077746329232784
7622) 6647.272547468355	: 8.221491314567151
7623) 6648.144778481013	: 8.36683180822756
7624) 6649.017009493671	: 7.887878714380153
7625) 6649.88924050633	: 7.040066635769091
7626) 6650.7614715189875	: 7.746459841899723
7627) 6651.633702531646	: 8.30870459695561
7628) 6652.505933544304	: 7.501626426068474
7629) 6653.3781645569625	: 5.815356217844434
7630) 6654.25039556962	: 6.098771431637754
7631) 6655.122626582279	: 7.898246876202388
7632) 6655.9948575949375	: 7.0802529540086585
7633) 6656.867088607595	: 6.6718722590054425
7634) 6657.739319620254	: 4.127995579815159
7635) 6658.6115506329115	: 7.468044740576142
7636) 6659.48378164557	: 7.4735181196658145
7637) 6660.356012658228	: 7.757210529706252
7638) 6661.2282436708865	: 6.485600718172504
7639) 6662.100474683544	: 7.862976332450799
7640) 6662.972705696203	: 7.804724898236889
7641) 6663.8449367088615	: 7.7651920035775435
7642) 6664.717167721519	: 7.837646686053904
7643) 6665.589398734178	: 8.499901825669165
7644) 6666.461629746836	: 7.00997945480861
7645) 6667.333860759494	: 5.737736180102172
7646) 6668.206091772152	: 8.103603993785699
7647) 6669.078322784811	: 8.568613247340714
7648) 6669.950553797468	: 6.378627941750937
7649) 6670.822784810127	: 7.196307342680106
7650) 6671.6950158227855	: 7.452958278012875
7651) 6672.567246835443	: 7.992028048396381
7652) 6673.439477848102	: 6.54638279058901
7653) 6674.31170886076	: 7.612838490885368
7654) 6675.183939873418	: 6.118224991619943
7655) 6676.056170886076	: 7.487841896435614
7656) 6676.928401898735	: 6.855787417947385
7657) 6677.800632911392	: 7.648675924261747
7658) 6678.672863924051	: 3.5298609895047037
7659) 6679.54509493671	: 7.976950282938799
7660) 6680.417325949367	: 7.399140474263976
7661) 6681.289556962026	: 8.21137842604644
7662) 6682.161787974684	: 6.239606399999165
7663) 6683.034018987342	: 8.532317342068835
7664) 6683.90625	: 7.112243513632487
7665) 6684.778481012659	: 8.355896803235453
7666) 6685.650712025316	: 7.409293800750055
7667) 6686.522943037975	: 8.60829858180526
7668) 6687.395174050634	: 5.086023269859372
7669) 6688.267405063291	: 8.217986647130441
7670) 6689.13963607595	: 7.566501646853593
7671) 6690.011867088608	: 8.37359416425443
7672) 6690.884098101266	: 6.768259259212742
7673) 6691.756329113924	: 8.329538279753999
7674) 6692.628560126583	: 7.292438432962958
7675) 6693.50079113924	: 8.176312685812205
7676) 6694.373022151899	: 8.136022846153606
7677) 6695.245253164558	: 7.766746857819667
7678) 6696.117484177215	: 6.6587137826646785
7679) 6696.989715189874	: 8.114094363292908
7680) 6697.861946202532	: 8.50117340120348
7681) 6698.73417721519	: 6.972683001977964
7682) 6699.606408227848	: 5.524354631546619
7683) 6700.478639240507	: 8.2253543371094
7684) 6701.350870253164	: 8.551217426572926
7685) 6702.223101265823	: 7.306262132074922
7686) 6703.095332278482	: 6.974774077321628
7687) 6703.967563291139	: 8.06052214597499
7688) 6704.839794303798	: 8.470670855827958
7689) 6705.712025316456	: 7.45662205427125
7690) 6706.584256329114	: 7.840007319266446
7691) 6707.456487341772	: 6.972928048632386
7692) 6708.328718354431	: 8.014123209501816
7693) 6709.2009493670885	: 7.5576789340326
7694) 6710.073180379747	: 7.948856894558065
7695) 6710.945411392406	: 5.155935696403006
7696) 6711.817642405063	: 7.936783392795808
7697) 6712.689873417722	: 6.8987427605716904
7698) 6713.56210443038	: 6.887544169204043
7699) 6714.434335443038	: 6.623203782498065
7700) 6715.306566455696	: 8.21265586940073
7701) 6716.178797468355	: 6.194421633188802
7702) 6717.051028481013	: 7.054210565140346
7703) 6717.923259493671	: 7.378009384593932
7704) 6718.79549050633	: 8.129503375611115
7705) 6719.6677215189875	: 6.836288098976053
7706) 6720.539952531646	: 7.5502263830443415
7707) 6721.412183544304	: 7.759948896126836
7708) 6722.2844145569625	: 7.960130708562701
7709) 6723.15664556962	: 7.506867556436615
7710) 6724.028876582279	: 6.161320471660202
7711) 6724.9011075949375	: 7.126421884800903
7712) 6725.773338607595	: 7.718731410810581
7713) 6726.645569620254	: 7.8858010555399884
7714) 6727.5178006329115	: 4.9771246725164096
7715) 6728.39003164557	: 5.699564282487182
7716) 6729.262262658228	: 6.609984510001617
7717) 6730.1344936708865	: 7.300651629714681
7718) 6731.006724683544	: 6.198845714364227
7719) 6731.878955696203	: 5.256424839692139
7720) 6732.7511867088615	: 5.814598077787217
7721) 6733.623417721519	: 5.61410024486646
7722) 6734.495648734178	: 6.568136356016025
7723) 6735.367879746836	: 5.022153106006084
7724) 6736.240110759494	: 6.618708901341203
7725) 6737.112341772152	: 5.645460620351248
7726) 6737.984572784811	: 6.986415578034435
7727) 6738.856803797468	: 5.40012602456283
7728) 6739.729034810127	: 6.494849441494132
7729) 6740.6012658227855	: 6.26348779453326
7730) 6741.473496835443	: 7.6094250829372765
7731) 6742.345727848102	: 7.58941054860328
7732) 6743.21795886076	: 6.035547249570106
7733) 6744.090189873418	: 6.31128410069735
7734) 6744.962420886076	: 7.8074346256146585
7735) 6745.834651898735	: 8.339860144461605
7736) 6746.706882911392	: 5.076939015331438
7737) 6747.579113924051	: 8.01698516247534
7738) 6748.45134493671	: 7.124652151705351
7739) 6749.323575949367	: 8.151896127570396
7740) 6750.195806962026	: 2.9451316248772046
7741) 6751.068037974684	: 8.628553837730204
7742) 6751.940268987342	: 5.664851236872733
7743) 6752.8125	: 7.558950908616647
7744) 6753.684731012659	: 6.059444137167942
7745) 6754.556962025316	: 8.691912152670406
7746) 6755.429193037975	: 6.6146261715485695
7747) 6756.301424050634	: 7.886916433117096
7748) 6757.173655063291	: 7.277162675924958
7749) 6758.04588607595	: 8.609577253554326
7750) 6758.918117088608	: 7.861911070497444
7751) 6759.790348101266	: 7.838918844111982
7752) 6760.662579113924	: 7.703748357230081
7753) 6761.534810126583	: 8.535059007712725
7754) 6762.40704113924	: 8.669424230786912
7755) 6763.279272151899	: 7.506425573476944
7756) 6764.151503164558	: 8.010415592177218
7757) 6765.023734177215	: 8.436045580251013
7758) 6765.895965189874	: 9.315112715586752
7759) 6766.768196202532	: 7.407902974308028
7760) 6767.64042721519	: 8.763689019499054
7761) 6768.512658227848	: 7.820108541909953
7762) 6769.384889240507	: 9.539673094494601
7763) 6770.257120253164	: 7.303502739221104
7764) 6771.129351265823	: 9.080650786287109
7765) 6772.001582278482	: 5.617559180085806
7766) 6772.873813291139	: 8.961264088268655
7767) 6773.746044303798	: 7.473364641067429
7768) 6774.618275316456	: 8.827633743230543
7769) 6775.490506329114	: 6.070557706161571
7770) 6776.362737341772	: 7.797069776228457
7771) 6777.234968354431	: 8.072660553625612
